Total items: 20142
TIPO_ITEM
PUBLICACION               8057
PROYECTO_INVESTIGACION    6404
TESIS_DIRIGIDA            4681
PONENCIA                  1000
Name: count, dtype: int64
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 5/391 [00:02<03:08,  2.05it/s]
Loading weights: 100%|██████████| 391/391 [00:02<00:00, 158.17it/s]
modelo cargado

Batches:   0%|          | 0/630 [00:00<?, ?it/s]
Batches:   0%|          | 1/630 [00:00<08:31,  1.23it/s]
Batches:   0%|          | 2/630 [00:00<04:10,  2.51it/s]
Batches:   0%|          | 3/630 [00:01<02:46,  3.76it/s]
Batches:   1%|          | 4/630 [00:01<02:05,  4.99it/s]
Batches:   1%|          | 6/630 [00:01<01:31,  6.84it/s]
Batches:   1%|▏         | 8/630 [00:01<01:17,  8.04it/s]
Batches:   2%|▏         | 10/630 [00:01<01:08,  9.03it/s]
Batches:   2%|▏         | 12/630 [00:01<01:03,  9.71it/s]
Batches:   2%|▏         | 14/630 [00:02<01:03,  9.71it/s]
Batches:   3%|▎         | 16/630 [00:02<01:00, 10.17it/s]
Batches:   3%|▎         | 18/630 [00:02<00:58, 10.44it/s]
Batches:   3%|▎         | 20/630 [00:02<00:56, 10.82it/s]
Batches:   3%|▎         | 22/630 [00:02<00:55, 10.93it/s]
Batches:   4%|▍         | 24/630 [00:02<00:53, 11.23it/s]
Batches:   4%|▍         | 26/630 [00:03<00:52, 11.44it/s]
Batches:   4%|▍         | 28/630 [00:03<00:51, 11.65it/s]
Batches:   5%|▍         | 30/630 [00:03<00:51, 11.68it/s]
Batches:   5%|▌         | 32/630 [00:03<00:50, 11.90it/s]
Batches:   5%|▌         | 34/630 [00:03<00:49, 12.07it/s]
Batches:   6%|▌         | 36/630 [00:03<00:48, 12.19it/s]
Batches:   6%|▌         | 38/630 [00:04<00:48, 12.20it/s]
Batches:   6%|▋         | 40/630 [00:04<00:48, 12.23it/s]
Batches:   7%|▋         | 42/630 [00:04<00:48, 12.22it/s]
Batches:   7%|▋         | 44/630 [00:04<00:47, 12.26it/s]
Batches:   7%|▋         | 46/630 [00:04<00:46, 12.49it/s]
Batches:   8%|▊         | 48/630 [00:04<00:46, 12.53it/s]
Batches:   8%|▊         | 50/630 [00:05<00:45, 12.69it/s]
Batches:   8%|▊         | 52/630 [00:05<00:46, 12.56it/s]
Batches:   9%|▊         | 54/630 [00:05<00:45, 12.54it/s]
Batches:   9%|▉         | 56/630 [00:05<00:45, 12.68it/s]
Batches:   9%|▉         | 58/630 [00:05<00:44, 12.90it/s]
Batches:  10%|▉         | 60/630 [00:05<00:43, 12.99it/s]
Batches:  10%|▉         | 62/630 [00:05<00:43, 13.04it/s]
Batches:  10%|█         | 64/630 [00:06<00:42, 13.20it/s]
